auth-svc-1      | 2026-09-26T15:22:54.379Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-4] e.p.auth.service.AdminAccountService     : admin_role_granted subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 by=4d0eb5dd-d8c8-4a9f-91e7-34e1b8dbf187
auth-svc-1      | 2026-09-26T15:22:54.475Z  INFO 1 --- [paktay-auth-svc] [io-8081-exec-10] e.p.auth.service.AdminAccountService     : admin_role_revoked subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 by=4d0eb5dd-d8c8-4a9f-91e7-34e1b8dbf187
auth-svc-1      | 2026-09-26T15:22:54.479Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-9] e.p.auth.exception.ApiExceptionHandler   : request_conflict requestId=e685c4fd-4ae7-42b8-830f-eb24b17d5c7e reason=No puedes quitarte el rol de administrador a ti mismo.
auth-svc-1      | 2026-09-26T15:22:54.483Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-1] e.p.auth.exception.ApiExceptionHandler   : request_conflict requestId=61d9a449-d0f0-4b62-af36-698f81a92cff reason=No puedes bloquear tu propia cuenta.
auth-svc-1      | 2026-09-26T15:22:54.639Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-2] e.p.auth.service.AdminAccountService     : account_blocked subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 by=4d0eb5dd-d8c8-4a9f-91e7-34e1b8dbf187
auth-svc-1      | 2026-09-26T15:22:54.654Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.a.service.KeycloakIdentityService    : keycloak_login_rejected status=400 errorCode=invalid_grant reason=Account disabled
auth-svc-1      | 2026-09-26T15:22:54.655Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.auth.exception.ApiExceptionHandler   : request_rejected requestId=57251dc1-be9b-41df-b2cd-d604e2073536 reason=Credenciales inválidas
auth-svc-1      | 2026-09-26T15:22:54.682Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-5] e.p.auth.service.AdminAccountService     : account_unblocked subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 by=4d0eb5dd-d8c8-4a9f-91e7-34e1b8dbf187
auth-svc-1      | 2026-09-26T15:22:54.731Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-4] e.p.auth.service.RegistrationService     : register_blocked
auth-svc-1      | 2026-09-26T15:22:54.731Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-4] e.p.auth.exception.ApiExceptionHandler   : request_rejected requestId=a3b1132b-8479-4f39-b847-8be3a6b79dc2 reason=No fue posible registrar la cuenta
auth-svc-1      | 2026-09-26T15:22:54.735Z  WARN 1 --- [paktay-auth-svc] [nio-8081-exec-8] e.p.auth.exception.ApiExceptionHandler   : request_rejected requestId=abd7cbd8-0902-4146-96f1-89424a4c542a reason=gmail.com es un dominio público: bloquea el correo exacto.
auth-svc-1      | 2026-09-26T15:22:54.741Z  WARN 1 --- [paktay-auth-svc] [io-8081-exec-10] e.p.auth.exception.ApiExceptionHandler   : request_conflict requestId=468f325d-41eb-47fc-bedd-72a96dd6ec48 reason=Ese valor ya está bloqueado.
auth-svc-1      | 2026-09-26T15:23:00.419Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] e.p.auth.service.AccountDeletionService  : account_data_purged subject=605d12b3-f0ec-4f51-9a2e-6940070fb044
auth-svc-1      | 2026-09-26T15:23:00.469Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] e.p.auth.service.AccountDeletionService  : account_deleted subject=605d12b3-f0ec-4f51-9a2e-6940070fb044 byAdmin=true
business-svc-1  | 2026-09-26T15:22:54.185Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-7] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into admin_audit (kind, action, actor_id, actor_label, subject_user_id, subject_label, before_value, after_value)
business-svc-1  | values ('ADMIN_ACTION', ?, ?, ?, ?, ?, cast(? as jsonb), cast(? as jsonb))
business-svc-1  | 2026-09-26T15:22:54.292Z  WARN 1 --- [paktay-business-svc] [nio-8082-exec-8] e.p.b.exception.ApiExceptionHandler      : request_validation_failed requestId=5ed0b774-403c-4008-8119-b5fbf7d0a674 field=plan: must match "FREE|PRO|DUO"
business-svc-1  | 2026-09-26T15:22:54.645Z  WARN 1 --- [paktay-business-svc] [io-8082-exec-10] e.p.b.exception.ApiExceptionHandler      : account_blocked requestId=21404436-51cc-4335-8b53-c6225f904dff
business-svc-1  | 2026-09-26T15:22:54.765Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into support_tickets (email, email_normalized, reason, verify_token_hash, verify_expires_at, client_ip, user_agent)
