$ docker compose -p paktay-local --env-file .env --env-file .env.local.example -f docker-compose.yml -f docker-compose.local.yml logs --no-color --tail=300 auth-svc business-svc keycloak-init
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
auth-svc-1       | 
auth-svc-1       |   .   ____          _            __ _ _
auth-svc-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1       |  =========|_|==============|___/=/_/_/_/
auth-svc-1       | 
auth-svc-1       |  :: Spring Boot ::                (v3.4.5)
auth-svc-1       | 
auth-svc-1       | 2026-09-10T15:17:04.077Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1       | 2026-09-10T15:17:04.080Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1       | 2026-09-10T15:17:05.133Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-svc-1       | 2026-09-10T15:17:05.147Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1       | 2026-09-10T15:17:05.147Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
auth-svc-1       | 2026-09-10T15:17:05.173Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1       | 2026-09-10T15:17:05.175Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1056 ms
auth-svc-1       | 2026-09-10T15:17:05.896Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
auth-svc-1       | 2026-09-10T15:17:06.190Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
auth-svc-1       | 2026-09-10T15:17:06.216Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.412 seconds (process running for 2.712)
auth-svc-1       | 2026-09-10T15:17:20.733Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1       | 2026-09-10T15:17:20.733Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-svc-1       | 2026-09-10T15:17:20.735Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
auth-svc-1       | 2026-09-10T15:17:21.114Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 240 ms
auth-svc-1       | 2026-09-10T15:17:21.133Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-2] e.p.auth.config.RequestLoggingFilter     : http_request requestId=480bb9b9-496d-4753-a97b-e5041c7fe395 method=GET path=/v3/api-docs status=200 durationMs=263
auth-svc-1       | 2026-09-10T15:17:21.151Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.auth.config.RequestLoggingFilter     : http_request requestId=a89492a1-5fc9-444b-a179-28f3aaa48ffb method=GET path=/swagger-ui/index.html status=200 durationMs=8
auth-svc-1       | 2026-09-10T15:39:46.243Z  INFO 1 --- [paktay-auth-svc] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
auth-svc-1       | 2026-09-10T15:39:46.249Z  INFO 1 --- [paktay-auth-svc] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
auth-svc-1       | 
auth-svc-1       |   .   ____          _            __ _ _
auth-svc-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1       |  =========|_|==============|___/=/_/_/_/
auth-svc-1       | 
auth-svc-1       |  :: Spring Boot ::                (v3.4.5)
auth-svc-1       | 
auth-svc-1       | 2026-09-10T15:40:13.798Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1       | 2026-09-10T15:40:13.801Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1       | 2026-09-10T15:40:14.914Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-svc-1       | 2026-09-10T15:40:14.920Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1       | 2026-09-10T15:40:14.920Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
auth-svc-1       | 2026-09-10T15:40:14.938Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1       | 2026-09-10T15:40:14.939Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1098 ms
auth-svc-1       | 2026-09-10T15:40:15.573Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
auth-svc-1       | 2026-09-10T15:40:15.880Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
auth-svc-1       | 2026-09-10T15:40:15.892Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.43 seconds (process running for 2.744)
auth-svc-1       | 2026-09-10T15:40:53.383Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1       | 2026-09-10T15:40:53.384Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-svc-1       | 2026-09-10T15:40:53.385Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
auth-svc-1       | 2026-09-10T18:45:50.057Z  INFO 1 --- [paktay-auth-svc] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
auth-svc-1       | 2026-09-10T18:45:50.062Z  INFO 1 --- [paktay-auth-svc] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
business-svc-1   | 2026-09-10T17:26:44.057Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-9] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select uc.id, uc.alias, uc.icon, uc.color_dark, uc.color_light, b.individual_amount, b.active,
business-svc-1   |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1   |                   where e.user_id = ? and e.category_id = uc.id
business-svc-1   |                     and e.occurred_at >= ?
business-svc-1   |                     and e.occurred_at < ? + interval '1 month'), 0) spent_amount
business-svc-1   |   from user_category_budgets b join user_categories uc on uc.id = b.category_id
business-svc-1   |  where b.user_id = ? and b.period_id = ? and b.active
business-svc-1   |  order by uc.sort_order, uc.alias
business-svc-1   | ]
