business-svc-1  | 
business-svc-1  |   .   ____          _            __ _ _
business-svc-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
business-svc-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
business-svc-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
business-svc-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
business-svc-1  |  =========|_|==============|___/=/_/_/_/
business-svc-1  | 
business-svc-1  |  :: Spring Boot ::                (v3.4.5)
business-svc-1  | 
business-svc-1  | 2026-09-23T16:31:54.230Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : Starting BusinessApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
business-svc-1  | 2026-09-23T16:31:54.231Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
business-svc-1  | 2026-09-23T16:31:55.218Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
business-svc-1  | 2026-09-23T16:31:55.223Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
business-svc-1  | 2026-09-23T16:31:55.223Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
business-svc-1  | 2026-09-23T16:31:55.239Z  INFO 1 --- [paktay-business-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
business-svc-1  | 2026-09-23T16:31:55.240Z  INFO 1 --- [paktay-business-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 983 ms
business-svc-1  | 2026-09-23T16:31:55.452Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
business-svc-1  | 2026-09-23T16:31:55.572Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a6a6a69
business-svc-1  | 2026-09-23T16:31:55.573Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
business-svc-1  | 2026-09-23T16:31:55.586Z  INFO 1 --- [paktay-business-svc] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://business-db:5432/paktay (PostgreSQL 16.14)
business-svc-1  | 2026-09-23T16:31:55.617Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.019s)
business-svc-1  | 2026-09-23T16:31:55.649Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
business-svc-1  | 2026-09-23T16:31:55.698Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - catalogos"
business-svc-1  | 2026-09-23T16:31:55.744Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 1 migration to schema "public", now at version v3 (execution time 00:00.033s)
business-svc-1  | 2026-09-23T16:31:56.227Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
business-svc-1  | 2026-09-23T16:31:56.407Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
business-svc-1  | 2026-09-23T16:31:56.416Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : Started BusinessApplication in 2.457 seconds (process running for 2.737)
business-svc-1  | 2026-09-23T16:31:56.431Z DEBUG 1 --- [paktay-business-svc] [           main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T16:31:56.431Z DEBUG 1 --- [paktay-business-svc] [           main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select current_database() as database_name, current_user as database_user]
business-svc-1  | 2026-09-23T16:31:56.434Z  INFO 1 --- [paktay-business-svc] [           main] e.p.b.config.DatabaseConnectionLogger    : business_database_connected database=paktay user=paktay
business-svc-1  | 2026-09-23T16:32:03.797Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
business-svc-1  | 2026-09-23T16:32:03.798Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
business-svc-1  | 2026-09-23T16:32:03.798Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
business-svc-1  | 2026-09-23T16:32:25.001Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 273 ms
business-svc-1  | 2026-09-23T16:32:25.010Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-5] e.p.b.config.RequestLoggingFilter        : http_request requestId=6c08d77a-c27a-4407-9e70-538f85283940 method=GET path=/v3/api-docs status=200 durationMs=285
business-svc-1  | 2026-09-23T16:32:25.029Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-6] e.p.b.config.RequestLoggingFilter        : http_request requestId=6e8a2762-3e7c-47e0-955b-49b8da5a643c method=GET path=/swagger-ui/index.html status=200 durationMs=2
business-svc-1  | 2026-09-23T16:32:25.044Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-7] e.p.b.config.RequestLoggingFilter        : http_request requestId=b795d994-eae9-4aba-bb1a-4a6dce9bc7a4 method=GET path=/v3/api-docs status=200 durationMs=2
auth-svc-1      | 
auth-svc-1      |   .   ____          _            __ _ _
auth-svc-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1      |  =========|_|==============|___/=/_/_/_/
auth-svc-1      | 
auth-svc-1      |  :: Spring Boot ::                (v3.4.5)
auth-svc-1      | 
auth-svc-1      | 2026-09-23T16:31:54.193Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1      | 2026-09-23T16:31:54.195Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1      | 2026-09-23T16:31:55.206Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-svc-1      | 2026-09-23T16:31:55.216Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1      | 2026-09-23T16:31:55.217Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
auth-svc-1      | 2026-09-23T16:31:55.235Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1      | 2026-09-23T16:31:55.236Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1008 ms
auth-svc-1      | 2026-09-23T16:31:55.883Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
auth-svc-1      | 2026-09-23T16:31:56.157Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
auth-svc-1      | 2026-09-23T16:31:56.175Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.239 seconds (process running for 2.488)
auth-svc-1      | 2026-09-23T16:32:24.377Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1      | 2026-09-23T16:32:24.377Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-svc-1      | 2026-09-23T16:32:24.378Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
auth-svc-1      | 2026-09-23T16:32:24.435Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
auth-svc-1      | 2026-09-23T16:32:24.488Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3d0c5454
auth-svc-1      | 2026-09-23T16:32:24.489Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
auth-svc-1      | 2026-09-23T16:32:24.662Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-3] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 130 ms
auth-svc-1      | 2026-09-23T16:32:24.670Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.auth.config.RequestLoggingFilter     : http_request requestId=eb932db7-dfe2-4a68-8d35-3da52e16862a method=GET path=/v3/api-docs status=200 durationMs=141
keycloak-1      | JAVA_OPTS_KC_HEAP already set in environment; overriding default settings
keycloak-1      | Updating the configuration and installing your custom providers, if any. Please wait.
keycloak-1      | 2026-09-23 16:21:50,373 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 2486ms
keycloak-1      | Running the server in development mode. DO NOT use this configuration in production.
