$ docker compose -p paktay-local --env-file .env --env-file .env.local.example -f docker-compose.yml -f docker-compose.local.yml -f docker-compose.local-keycloak.yml logs --no-color --tail=80 auth-svc business-svc business-db
business-db-1  | 
business-db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
business-db-1  | 
business-db-1  | 2026-09-23 15:02:41.147 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
business-db-1  | 2026-09-23 15:02:41.147 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
business-db-1  | 2026-09-23 15:02:41.147 UTC [1] LOG:  listening on IPv6 address "::", port 5432
business-db-1  | 2026-09-23 15:02:41.151 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
business-db-1  | 2026-09-23 15:02:41.154 UTC [29] LOG:  database system was shut down at 2026-09-10 18:45:50 UTC
business-db-1  | 2026-09-23 15:02:41.159 UTC [1] LOG:  database system is ready to accept connections
business-db-1  | 2026-09-23 15:03:02.243 UTC [62] FATAL:  password authentication failed for user "paktay"
business-db-1  | 2026-09-23 15:03:02.243 UTC [62] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1  | 2026-09-23 15:03:02.621 UTC [63] FATAL:  password authentication failed for user "paktay"
auth-svc-1     | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.5.jar!/:3.4.5]
auth-svc-1      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.5.jar!/:3.4.5]
business-svc-1  | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54) ~[postgresql-42.7.5.jar!/:42.7.5]
business-db-1  | 2026-09-23 15:03:02.621 UTC [63] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:05.455 UTC [64] FATAL:  password authentication failed for user "paktay"
business-svc-1  | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273) ~[postgresql-42.7.5.jar!/:42.7.5]
business-db-1   | 2026-09-23 15:03:05.455 UTC [64] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
auth-svc-1      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) ~[spring-boot-3.4.5.jar!/:3.4.5]
business-db-1   | 2026-09-23 15:03:06.264 UTC [65] FATAL:  password authentication failed for user "paktay"
auth-svc-1      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) ~[spring-boot-3.4.5.jar!/:3.4.5]
business-svc-1  | 	at org.postgresql.Driver.makeConnection(Driver.java:446) ~[postgresql-42.7.5.jar!/:42.7.5]
auth-svc-1      | 	at ec.paktay.auth.AuthApplication.main(AuthApplication.java:9) ~[!/:0.1.0-SNAPSHOT]
auth-svc-1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
auth-svc-1      | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
business-db-1   | 2026-09-23 15:03:06.264 UTC [65] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:08.508 UTC [73] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:08.508 UTC [73] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:09.674 UTC [74] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:09.674 UTC [74] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:11.650 UTC [82] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:11.650 UTC [82] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:13.123 UTC [83] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:13.123 UTC [83] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:15.074 UTC [84] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:15.074 UTC [84] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:17.007 UTC [92] FATAL:  password authentication failed for user "paktay"
business-db-1   | 2026-09-23 15:03:17.007 UTC [92] DETAIL:  Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
business-db-1   | 2026-09-23 15:03:19.294 UTC [93] FATAL:  password authentication failed for user "paktay"
