auth-svc-1  | 
auth-svc-1  |   .   ____          _            __ _ _
auth-svc-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1  |  =========|_|==============|___/=/_/_/_/
auth-svc-1  | 
auth-svc-1  |  :: Spring Boot ::                (v3.4.5)
auth-svc-1  | 
auth-svc-1  | 2026-09-23T17:22:00.620Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1  | 2026-09-23T17:22:00.622Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1  | 2026-09-23T17:22:01.633Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-svc-1  | 2026-09-23T17:22:01.639Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1  | 2026-09-23T17:22:01.639Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
auth-svc-1  | 2026-09-23T17:22:01.651Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1  | 2026-09-23T17:22:01.652Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 992 ms
auth-svc-1  | 2026-09-23T17:22:02.309Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
auth-svc-1  | 2026-09-23T17:22:02.591Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
auth-svc-1  | 2026-09-23T17:22:02.605Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.238 seconds (process running for 2.561)
auth-svc-1  | 2026-09-23T17:22:10.314Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1  | 2026-09-23T17:22:10.315Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-svc-1      | 2026-09-23T17:22:10.315Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
auth-svc-1      | 2026-09-23T17:22:10.367Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
auth-svc-1      | 2026-09-23T17:22:10.426Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@17a5b75c
