business-db-1  | The files belonging to this database system will be owned by user "postgres".
business-db-1  | This user must also own the server process.
business-db-1  | 
business-db-1  | The database cluster will be initialized with locale "en_US.utf8".
business-db-1  | The default database encoding has accordingly been set to "UTF8".
business-db-1  | The default text search configuration will be set to "english".
business-db-1  | 
business-db-1  | Data page checksums are disabled.
business-db-1  | 
business-db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
business-db-1  | creating subdirectories ... ok
business-db-1  | selecting dynamic shared memory implementation ... posix
business-db-1  | selecting default max_connections ... 100
business-db-1  | selecting default shared_buffers ... 128MB
business-db-1  | selecting default time zone ... UTC
business-db-1  | creating configuration files ... ok
business-db-1  | running bootstrap script ... ok
business-db-1  | sh: locale: not found
business-db-1  | 2026-09-23 16:08:48.637 UTC [35] WARNING:  no usable system locales were found
business-db-1  | performing post-bootstrap initialization ... ok
business-db-1  | initdb: warning: enabling "trust" authentication for local connections
business-db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
business-db-1  | syncing data to disk ... ok
business-db-1  | 
business-db-1  | 
business-db-1  | Success. You can now start the database server using:
business-db-1  | 
business-db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
business-db-1  | 
business-db-1  | waiting for server to start....2026-09-23 16:08:48.822 UTC [41] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
business-db-1  | 2026-09-23 16:08:48.823 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
business-db-1  | 2026-09-23 16:08:48.824 UTC [44] LOG:  database system was shut down at 2026-09-23 16:08:48 UTC
business-db-1  | 2026-09-23 16:08:48.826 UTC [41] LOG:  database system is ready to accept connections
business-db-1  |  done
business-db-1  | server started
business-db-1  | CREATE DATABASE
business-db-1  | 
business-db-1  | 
business-db-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-paktay-schema.sql
business-db-1  | BEGIN
business-db-1  | CREATE EXTENSION
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TYPE
business-db-1  | CREATE TABLE
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
business-db-1  | CREATE TABLE
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
business-db-1  | CREATE INDEX
business-db-1  | CREATE TABLE
