business-svc-1  | 
business-svc-1  |   .   ____          _            __ _ _
business-svc-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
business-svc-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1      | 
auth-svc-1      |   .   ____          _            __ _ _
auth-svc-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1      |  =========|_|==============|___/=/_/_/_/
auth-svc-1      | 
auth-svc-1      |  :: Spring Boot ::                (v3.4.5)
auth-svc-1      | 
auth-svc-1      | 2026-09-23T17:17:55.245Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1      | 2026-09-23T17:17:55.247Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1      | 2026-09-23T17:17:56.288Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
auth-svc-1      | 2026-09-23T17:17:56.297Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1      | 2026-09-23T17:17:56.297Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
business-svc-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
business-svc-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
auth-svc-1      | 2026-09-23T17:17:56.310Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1      | 2026-09-23T17:17:56.311Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1021 ms
auth-svc-1      | 2026-09-23T17:17:56.920Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
auth-svc-1      | 2026-09-23T17:17:57.211Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
auth-svc-1      | 2026-09-23T17:17:57.223Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.237 seconds (process running for 2.558)
auth-svc-1      | 2026-09-23T17:18:04.875Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1      | 2026-09-23T17:18:04.875Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
auth-svc-1      | 2026-09-23T17:18:04.876Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
auth-svc-1      | 2026-09-23T17:18:04.923Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
auth-svc-1      | 2026-09-23T17:18:04.981Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@90a08dd
auth-svc-1      | 2026-09-23T17:18:04.983Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
auth-svc-1      | 2026-09-23T17:18:11.216Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.auth.config.RequestLoggingFilter     : http_request requestId=d05b6a21-737c-43ff-a076-7afa470abfc1 method=POST path=/api/v1/auth/register status=201 durationMs=236
auth-svc-1      | 2026-09-23T17:19:26.550Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-6] e.p.auth.config.RequestLoggingFilter     : http_request requestId=529dafb8-97ef-438e-b929-8a3c72a9340d method=POST path=/api/v1/auth/login status=200 durationMs=51
auth-svc-1      | 2026-09-23T17:19:35.267Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-7] e.p.auth.config.RequestLoggingFilter     : http_request requestId=6ac2261b-d2c1-4e1a-9f8c-2b31fcf88193 method=POST path=/api/v1/auth/login status=200 durationMs=51
auth-svc-1      | 2026-09-23T17:19:35.978Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 125 ms
auth-svc-1      | 2026-09-23T17:19:35.986Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] e.p.auth.config.RequestLoggingFilter     : http_request requestId=0db3ea6b-1719-4563-b8b6-197ab3cc625e method=GET path=/v3/api-docs status=200 durationMs=135
auth-svc-1      | 2026-09-23T17:19:36.006Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-3] e.p.auth.config.RequestLoggingFilter     : http_request requestId=990c78e9-befc-4fae-b777-7189c8eaa5fd method=GET path=/swagger-ui/index.html status=200 durationMs=4
business-svc-1  |  =========|_|==============|___/=/_/_/_/
business-svc-1  | 
business-svc-1  |  :: Spring Boot ::                (v3.4.5)
business-svc-1  | 
business-svc-1  | 2026-09-23T17:17:55.239Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : Starting BusinessApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
business-svc-1  | 2026-09-23T17:17:55.240Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
business-svc-1  | 2026-09-23T17:17:56.249Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
business-svc-1  | 2026-09-23T17:17:56.258Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
business-svc-1  | 2026-09-23T17:17:56.258Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
business-svc-1  | 2026-09-23T17:17:56.282Z  INFO 1 --- [paktay-business-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
business-svc-1  | 2026-09-23T17:17:56.283Z  INFO 1 --- [paktay-business-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1009 ms
business-svc-1  | 2026-09-23T17:17:56.508Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
business-svc-1  | 2026-09-23T17:17:56.600Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@21a6a494
business-svc-1  | 2026-09-23T17:17:56.601Z  INFO 1 --- [paktay-business-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
business-svc-1  | 2026-09-23T17:17:56.618Z  INFO 1 --- [paktay-business-svc] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://business-db:5432/paktay (PostgreSQL 16.14)
business-svc-1  | 2026-09-23T17:17:56.649Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 5 migrations (execution time 00:00.017s)
business-svc-1  | 2026-09-23T17:17:56.661Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 4
business-svc-1  | 2026-09-23T17:17:56.662Z  INFO 1 --- [paktay-business-svc] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
business-svc-1  | 2026-09-23T17:17:57.215Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
business-svc-1  | 2026-09-23T17:17:57.473Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
business-svc-1  | 2026-09-23T17:17:57.486Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : Started BusinessApplication in 2.521 seconds (process running for 2.828)
business-svc-1  | 2026-09-23T17:17:57.511Z DEBUG 1 --- [paktay-business-svc] [           main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:17:57.511Z DEBUG 1 --- [paktay-business-svc] [           main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select current_database() as database_name, current_user as database_user]
business-svc-1  | 2026-09-23T17:17:57.518Z  INFO 1 --- [paktay-business-svc] [           main] e.p.b.config.DatabaseConnectionLogger    : business_database_connected database=paktay user=paktay
business-svc-1  | 2026-09-23T17:18:04.766Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
business-svc-1  | 2026-09-23T17:18:04.766Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
business-svc-1  | 2026-09-23T17:18:04.767Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
business-svc-1  | 2026-09-23T17:19:35.332Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
business-svc-1  | 2026-09-23T17:19:35.332Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [insert into app_users (id) values (?) on conflict (id) do nothing]
