business-svc-1  |                     and e.status = 'ACTIVE' and e.kind = 'EXPENSE'
business-svc-1  |                     and e.occurred_at >= (fp.period_month::timestamp at time zone u.timezone)
business-svc-1  |                     and e.occurred_at < ((fp.period_month + interval '1 month') at time zone u.timezone)), 0) spent_amount,
business-svc-1  |        coalesce(s.recurrence, 'THIS_MONTH') recurrence
business-svc-1  |   from financial_periods fp
business-svc-1  |   join app_users u on u.id = fp.user_id
business-svc-1  |   left join user_budget_settings s on s.period_id = fp.id and s.user_id = fp.user_id
business-svc-1  |  where fp.id = ? and fp.user_id = ?
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:05:29.937Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL query
business-svc-1  | 2026-09-23T17:05:29.937Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-3] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [select uc.id, uc.alias, uc.icon, uc.color_dark, uc.color_light, b.individual_amount, b.active,
business-svc-1  |        coalesce((select sum(e.amount_usd) from expenses e
business-svc-1  |                   where e.user_id = ? and e.category_id = uc.id
business-svc-1  |                     and e.status = 'ACTIVE' and e.kind = 'EXPENSE'
business-svc-1  |                     and e.occurred_at >= (fp.period_month::timestamp at time zone u.timezone)
business-svc-1  |                     and e.occurred_at < ((fp.period_month + interval '1 month') at time zone u.timezone)), 0) spent_amount
business-svc-1  |   from user_category_budgets b
business-svc-1  |   join user_categories uc on uc.id = b.category_id
business-svc-1  |   join financial_periods fp on fp.id = b.period_id
business-svc-1  |   join app_users u on u.id = b.user_id
business-svc-1  |  where b.user_id = ? and b.period_id = ? and b.active
business-svc-1  |  order by uc.sort_order, uc.alias
business-svc-1  | ]
business-svc-1  | 2026-09-23T17:05:29.938Z  INFO 1 --- [paktay-business-svc] [nio-8082-exec-3] e.p.b.config.RequestLoggingFilter        : http_request requestId=eb16ab16-4a22-48bf-8bf2-e7547d18d8cf method=GET path=/api/v1/user/budgets/current status=200 durationMs=3
business-svc-1  | 2026-09-23T17:05:29.948Z DEBUG 1 --- [paktay-business-svc] [nio-8082-exec-5] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
