$ docker compose -p paktay-local --env-file .env --env-file .env.local.example -f docker-compose.yml -f docker-compose.local.yml -f docker-compose.local-keycloak.yml logs --no-color --tail=300 keycloak auth-svc business-svc keycloak-init
auth-svc-1      | 
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
keycloak-init-1  | Logging into http://host.docker.internal:28180 as user admin of realm master
auth-svc-1       |   .   ____          _            __ _ _
auth-svc-1       |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1       | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
auth-svc-1       |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
keycloak-1       | JAVA_OPTS_KC_HEAP already set in environment; overriding default settings
keycloak-1       | Updating the configuration and installing your custom providers, if any. Please wait.
auth-svc-1       |   '  |____| .__|_| |_|_| |_\__, | / / / /
keycloak-1       | 2026-09-23 15:02:50,257 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 2731ms
keycloak-1       | Running the server in development mode. DO NOT use this configuration in production.
keycloak-1       | 2026-09-23 15:02:50,771 INFO  [org.keycloak.url.HostnameV2ProviderFactory] (main) If hostname is specified, hostname-strict is effectively ignored
auth-svc-1       |  =========|_|==============|___/=/_/_/_/
keycloak-1       | 2026-09-23 15:02:52,223 INFO  [org.keycloak.quarkus.runtime.storage.database.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
auth-svc-1       | 
keycloak-1       | 2026-09-23 15:02:54,718 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) Starting Infinispan embedded cache manager
auth-svc-1       |  :: Spring Boot ::                (v3.4.5)
keycloak-1       | 2026-09-23 15:02:54,744 INFO  [org.keycloak.quarkus.runtime.storage.infinispan.CacheManagerFactory] (main) JGroups JDBC_PING discovery enabled.
business-svc-1  | 
keycloak-1       | 2026-09-23 15:02:54,792 INFO  [org.infinispan.CONTAINER] (main) Virtual threads support enabled
business-svc-1   |   .   ____          _            __ _ _
auth-svc-1       | 
business-svc-1   |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
auth-svc-1       | 2026-09-23T15:04:41.694Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Starting AuthApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
auth-svc-1       | 2026-09-23T15:04:41.696Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : No active profile set, falling back to 1 default profile: "default"
auth-svc-1       | 2026-09-23T15:04:42.675Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
business-svc-1   | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
business-svc-1   |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
auth-svc-1       | 2026-09-23T15:04:42.680Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
auth-svc-1       | 2026-09-23T15:04:42.681Z  INFO 1 --- [paktay-auth-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
auth-svc-1       | 2026-09-23T15:04:42.698Z  INFO 1 --- [paktay-auth-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1       | 2026-09-23T15:04:42.699Z  INFO 1 --- [paktay-auth-svc] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 977 ms
auth-svc-1       | 2026-09-23T15:04:42.979Z  INFO 1 --- [paktay-auth-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
business-svc-1   |   '  |____| .__|_| |_|_| |_\__, | / / / /
business-svc-1   |  =========|_|==============|___/=/_/_/_/
business-svc-1   | 
auth-svc-1       | 2026-09-23T15:04:43.111Z  INFO 1 --- [paktay-auth-svc] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7c2b6acb
keycloak-1       | 2026-09-23 15:02:54,862 INFO  [org.infinispan.CONTAINER] (main) ISPN000556: Starting user marshaller 'org.infinispan.commons.marshall.ImmutableProtoStreamMarshaller'
auth-svc-1       | 2026-09-23T15:04:43.113Z  INFO 1 --- [paktay-auth-svc] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
keycloak-1       | 2026-09-23 15:02:55,003 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_542012, Site name: null
keycloak-1       | 2026-09-23 15:02:55,066 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
keycloak-1       | 2026-09-23 15:02:55,070 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak-1       | 2026-09-23 15:02:55,856 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
auth-svc-1       | 2026-09-23T15:04:43.446Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
keycloak-1       | 2026-09-23 15:02:56,480 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'paktay' imported
auth-svc-1       | 2026-09-23T15:04:43.742Z  INFO 1 --- [paktay-auth-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
keycloak-1       | 2026-09-23 15:02:56,501 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
business-svc-1   |  :: Spring Boot ::                (v3.4.5)
keycloak-1       | 2026-09-23 15:02:56,552 INFO  [org.keycloak.services] (main) KC-SERVICES0077: Created temporary admin user with username admin
keycloak-1       | 2026-09-23 15:02:56,627 INFO  [io.quarkus] (main) Keycloak 26.2.5 on JVM (powered by Quarkus 3.20.1) started in 6.315s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
keycloak-1       | 2026-09-23 15:02:56,627 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1       | 2026-09-23 15:02:56,627 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]
keycloak-1       | 2026-09-23 15:02:57,775 WARN  [org.keycloak.cookie.DefaultCookieProvider] (executor-thread-1) Non-secure context detected; cookies are not secured, and will not be available in cross-origin POST requests
keycloak-1       | 2026-09-23 15:04:36,970 WARN  [org.keycloak.cookie.DefaultCookieProvider] (executor-thread-1) Non-secure context detected; cookies are not secured, and will not be available in cross-origin POST requests
auth-svc-1       | 2026-09-23T15:04:43.750Z  INFO 1 --- [paktay-auth-svc] [           main] ec.paktay.auth.AuthApplication           : Started AuthApplication in 2.311 seconds (process running for 2.582)
auth-svc-1       | 2026-09-23T15:04:55.187Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
auth-svc-1       | 2026-09-23T15:04:55.187Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
business-svc-1   | 
business-svc-1   | 2026-09-23T15:04:41.643Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : Starting BusinessApplication v0.1.0-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
business-svc-1   | 2026-09-23T15:04:41.644Z  INFO 1 --- [paktay-business-svc] [           main] ec.paktay.business.BusinessApplication   : No active profile set, falling back to 1 default profile: "default"
business-svc-1   | 2026-09-23T15:04:42.580Z  INFO 1 --- [paktay-business-svc] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
business-svc-1   | 2026-09-23T15:04:42.585Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
business-svc-1   | 2026-09-23T15:04:42.585Z  INFO 1 --- [paktay-business-svc] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
business-svc-1   | 2026-09-23T15:04:42.601Z  INFO 1 --- [paktay-business-svc] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
auth-svc-1       | 2026-09-23T15:04:55.188Z  INFO 1 --- [paktay-auth-svc] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
